-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prithiv/tentacle2/build/tentacle_moveit
-- Install configuration: ""
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/launch
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/launch/moveit.launch.py
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/ament_index/resource_index/package_run_dependencies/tentacle_moveit
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/ament_index/resource_index/parent_prefix_path/tentacle_moveit
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/environment/ament_prefix_path.sh
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/environment/path.sh
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/environment/path.dsv
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/local_setup.bash
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/local_setup.sh
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/local_setup.zsh
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/local_setup.dsv
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/package.dsv
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/ament_index/resource_index/packages/tentacle_moveit
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/cmake/tentacle_moveitConfig.cmake
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/cmake/tentacle_moveitConfig-version.cmake
-- Installing: /home/prithiv/tentacle2/install/tentacle_moveit/share/tentacle_moveit/package.xml
