-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prithiv/tentacle2/build/tentacle_description
-- Install configuration: ""
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/launch
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/launch/gazebo.launch.py
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/launch/display.launch.py
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/forearm_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/center_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/gripper_right_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/gripper_base_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/base_link.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/gripper_left_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/meshes/arm_1.stl
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf/tentacle.gazebo
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf/tentacle_gazebo.xacro
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf/tentacle.xacro
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf/materials.xacro
-- Up-to-date: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/urdf/tentacle_ros2_control.xacro
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/ament_index/resource_index/package_run_dependencies/tentacle_description
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/ament_index/resource_index/parent_prefix_path/tentacle_description
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/environment/ament_prefix_path.sh
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/environment/ament_prefix_path.dsv
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/environment/path.sh
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/environment/path.dsv
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/local_setup.bash
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/local_setup.sh
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/local_setup.zsh
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/local_setup.dsv
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/package.dsv
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/ament_index/resource_index/packages/tentacle_description
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/cmake/tentacle_descriptionConfig.cmake
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/cmake/tentacle_descriptionConfig-version.cmake
-- Installing: /home/prithiv/tentacle2/install/tentacle_description/share/tentacle_description/package.xml
